Unidade do agendamento,Grupo,Procedimentos Padronizados,Quantidade (cortesia),Custo Direto (corteisa)
ALPHAVILLE,ESTÉTICA,HIDRATAÇÃO,49,1134.84
ALPHAVILLE,ESTÉTICA,LIMPEZA DE PELE,178,7073.72
ALPHAVILLE,ESTÉTICA,PEELING DE DIAMANTE,170,5560.7
ALPHAVILLE,ESTÉTICA,RADIOFREQUÊNCIA,2,57.3
ALPHAVILLE,LAVIEEN,LAVIEEN,300,29025.0
BELO HORIZONTE,ESTÉTICA,CARBOXITERAPIA,4,96.48
BELO HORIZONTE,ESTÉTICA,HECCUS,5,108.0
BELO HORIZONTE,ESTÉTICA,HIDRATAÇÃO,27,625.32
BELO HORIZONTE,ESTÉTICA,LIMPEZA DE PELE,49,1947.26
BELO HORIZONTE,ESTÉTICA,PEELING DE DIAMANTE,136,4448.56
BELO HORIZONTE,ESTÉTICA,PRÓ- SHAPE,3,119.10000000000001
BELO HORIZONTE,ESTÉTICA,RADIOFREQUÊNCIA,21,601.65
BELO HORIZONTE,LAVIEEN,LAVIEEN,128,12384.0
CAMPINAS,ESTÉTICA,CARBOXITERAPIA,3,72.36
CAMPINAS,ESTÉTICA,HECCUS,8,172.8
CAMPINAS,ESTÉTICA,HIDRATAÇÃO,133,3080.28
CAMPINAS,ESTÉTICA,LIMPEZA DE PELE,238,9458.12
CAMPINAS,ESTÉTICA,PEELING DE DIAMANTE,816,26691.36
CAMPINAS,ESTÉTICA,PRÓ- SHAPE,7,277.90000000000003
CAMPINAS,ESTÉTICA,RADIOFREQUÊNCIA,60,1719.0
CAMPINAS,LAVIEEN,LAVIEEN,784,75852.0
COPACABANA,ESTÉTICA,CARBOXITERAPIA,2,48.24
COPACABANA,ESTÉTICA,HECCUS,1,21.6
COPACABANA,ESTÉTICA,HIDRATAÇÃO,98,2269.68
COPACABANA,ESTÉTICA,LIMPEZA DE PELE,200,7948.0
COPACABANA,ESTÉTICA,PEELING DE DIAMANTE,681,22275.510000000002
COPACABANA,ESTÉTICA,PRÓ- SHAPE,1,39.7
COPACABANA,ESTÉTICA,RADIOFREQUÊNCIA,58,1661.6999999999998
COPACABANA,LAVIEEN,LAVIEEN,1140,110295.0
COPACABANA,MEDICINA ESTÉTICA,BOTOX POWER,1,307.82
IPIRANGA,ESTÉTICA,CARBOXITERAPIA,9,217.08
IPIRANGA,ESTÉTICA,HECCUS,5,108.0
IPIRANGA,ESTÉTICA,HIDRATAÇÃO,54,1250.64
IPIRANGA,ESTÉTICA,LIMPEZA DE PELE,76,3020.2400000000002
IPIRANGA,ESTÉTICA,PEELING DE DIAMANTE,412,13476.52
IPIRANGA,ESTÉTICA,PRÓ- SHAPE,1,39.7
IPIRANGA,ESTÉTICA,RADIOFREQUÊNCIA,145,4154.25
IPIRANGA,LAVIEEN,LAVIEEN,681,65886.75
IPIRANGA,MEDICINA ESTÉTICA,BOTOX POWER,3,923.46
ITAIM,ESTÉTICA,CARBOXITERAPIA,5,120.60000000000001
ITAIM,ESTÉTICA,HECCUS,2,43.2
ITAIM,ESTÉTICA,HIDRATAÇÃO,36,833.76
ITAIM,ESTÉTICA,LIMPEZA DE PELE,56,2225.44
ITAIM,ESTÉTICA,PEELING DE DIAMANTE,87,2845.77
ITAIM,ESTÉTICA,PRÓ- SHAPE,1,39.7
ITAIM,ESTÉTICA,RADIOFREQUÊNCIA,8,229.2
ITAIM,LAVIEEN,LAVIEEN,323,31250.25
ITAIM,MEDICINA ESTÉTICA,BOTOX POWER,1,307.82
JARDINS,ESTÉTICA,CARBOXITERAPIA,39,940.6800000000001
JARDINS,ESTÉTICA,HECCUS,51,1101.6000000000001
JARDINS,ESTÉTICA,HIDRATAÇÃO,654,15146.64
JARDINS,ESTÉTICA,LIMPEZA DE PELE,319,12677.060000000001
JARDINS,ESTÉTICA,PEELING DE DIAMANTE,899,29406.29
JARDINS,ESTÉTICA,PRÓ- SHAPE,3,119.10000000000001
JARDINS,ESTÉTICA,RADIOFREQUÊNCIA,83,2377.95
JARDINS,LAVIEEN,LAVIEEN,928,89784.0
JARDINS,MEDICINA ESTÉTICA,BOTOX POWER,3,923.46
LAPA,ESTÉTICA,CARBOXITERAPIA,11,265.32
LAPA,ESTÉTICA,HECCUS,4,86.4
LAPA,ESTÉTICA,HIDRATAÇÃO,150,3474.0
LAPA,ESTÉTICA,LIMPEZA DE PELE,76,3020.2400000000002
LAPA,ESTÉTICA,PEELING DE DIAMANTE,374,12233.54
LAPA,ESTÉTICA,RADIOFREQUÊNCIA,30,859.5
LAPA,LAVIEEN,LAVIEEN,430,41602.5
LAPA,MEDICINA ESTÉTICA,BOTOX POWER,8,2462.56
LONDRINA,ESTÉTICA,CARBOXITERAPIA,8,192.96
LONDRINA,ESTÉTICA,HIDRATAÇÃO,68,1574.88
LONDRINA,ESTÉTICA,LIMPEZA DE PELE,108,4291.92
LONDRINA,ESTÉTICA,PEELING DE DIAMANTE,446,14588.66
LONDRINA,ESTÉTICA,RADIOFREQUÊNCIA,86,2463.9
LONDRINA,LAVIEEN,LAVIEEN,679,65693.25
LONDRINA,MEDICINA ESTÉTICA,BOTOX POWER,5,1539.1
MOEMA,ESTÉTICA,CARBOXITERAPIA,9,217.08
MOEMA,ESTÉTICA,HECCUS,23,496.8
MOEMA,ESTÉTICA,HIDRATAÇÃO,68,1574.88
MOEMA,ESTÉTICA,LIMPEZA DE PELE,113,4490.62
MOEMA,ESTÉTICA,PEELING DE DIAMANTE,297,9714.87
MOEMA,ESTÉTICA,PRÓ- SHAPE,3,119.10000000000001
MOEMA,ESTÉTICA,RADIOFREQUÊNCIA,60,1719.0
MOEMA,LAVIEEN,LAVIEEN,1074,103909.5
MOEMA,MEDICINA ESTÉTICA,BOTOX POWER,4,1231.28
MOOCA,ESTÉTICA,CARBOXITERAPIA,6,144.72
MOOCA,ESTÉTICA,HECCUS,4,86.4
MOOCA,ESTÉTICA,HIDRATAÇÃO,71,1644.36
MOOCA,ESTÉTICA,LIMPEZA DE PELE,114,4530.360000000001
MOOCA,ESTÉTICA,PEELING DE DIAMANTE,252,8242.92
MOOCA,ESTÉTICA,PRÓ- SHAPE,5,198.5
MOOCA,ESTÉTICA,RADIOFREQUÊNCIA,38,1088.7
MOOCA,LAVIEEN,LAVIEEN,357,34539.75
OSASCO,ESTÉTICA,CARBOXITERAPIA,8,192.96
OSASCO,ESTÉTICA,HECCUS,6,129.60000000000002
OSASCO,ESTÉTICA,HIDRATAÇÃO,73,1690.68
OSASCO,ESTÉTICA,LIMPEZA DE PELE,132,5245.68
OSASCO,ESTÉTICA,PEELING DE DIAMANTE,640,20934.4
OSASCO,ESTÉTICA,PRÓ- SHAPE,1,39.7
OSASCO,ESTÉTICA,RADIOFREQUÊNCIA,28,802.1999999999999
OSASCO,LAVIEEN,LAVIEEN,628,60759.0
RIBEIRÃO PRETO,ESTÉTICA,CARBOXITERAPIA,2,48.24
RIBEIRÃO PRETO,ESTÉTICA,HECCUS,2,43.2
RIBEIRÃO PRETO,ESTÉTICA,HIDRATAÇÃO,27,625.32
RIBEIRÃO PRETO,ESTÉTICA,LIMPEZA DE PELE,65,2583.1
RIBEIRÃO PRETO,ESTÉTICA,PEELING DE DIAMANTE,262,8570.02
RIBEIRÃO PRETO,ESTÉTICA,RADIOFREQUÊNCIA,8,229.2
RIBEIRÃO PRETO,LAVIEEN,LAVIEEN,278,26896.5
SANTO AMARO,ESTÉTICA,CARBOXITERAPIA,21,506.52000000000004
SANTO AMARO,ESTÉTICA,HECCUS,11,237.60000000000002
SANTO AMARO,ESTÉTICA,HIDRATAÇÃO,244,5651.04
SANTO AMARO,ESTÉTICA,LIMPEZA DE PELE,96,3815.04
SANTO AMARO,ESTÉTICA,PEELING DE DIAMANTE,914,29896.940000000002
SANTO AMARO,ESTÉTICA,PRÓ- SHAPE,4,158.8
SANTO AMARO,ESTÉTICA,RADIOFREQUÊNCIA,47,1346.55
SANTO AMARO,LAVIEEN,LAVIEEN,490,47407.5
SANTO AMARO,MEDICINA ESTÉTICA,BOTOX POWER,5,1539.1
SANTOS,ESTÉTICA,CARBOXITERAPIA,21,506.52000000000004
SANTOS,ESTÉTICA,HECCUS,17,367.20000000000005
SANTOS,ESTÉTICA,HIDRATAÇÃO,157,3636.12
SANTOS,ESTÉTICA,LIMPEZA DE PELE,170,6755.8
SANTOS,ESTÉTICA,PEELING DE DIAMANTE,458,14981.18
SANTOS,ESTÉTICA,PRÓ- SHAPE,1,39.7
SANTOS,ESTÉTICA,RADIOFREQUÊNCIA,75,2148.75
SANTOS,LAVIEEN,LAVIEEN,522,50503.5
SANTOS,MEDICINA ESTÉTICA,BOTOX POWER,4,1231.28
SOROCABA,ESTÉTICA,HECCUS,3,64.80000000000001
SOROCABA,ESTÉTICA,HIDRATAÇÃO,65,1505.4
SOROCABA,ESTÉTICA,LIMPEZA DE PELE,89,3536.86
SOROCABA,ESTÉTICA,PEELING DE DIAMANTE,541,17696.11
SOROCABA,ESTÉTICA,PRÓ- SHAPE,1,39.7
SOROCABA,ESTÉTICA,RADIOFREQUÊNCIA,83,2377.95
SOROCABA,LAVIEEN,LAVIEEN,532,51471.0
SOROCABA,MEDICINA ESTÉTICA,BOTOX POWER,1,307.82
SÃO BERNARDO,ESTÉTICA,HIDRATAÇÃO,6,138.96
SÃO BERNARDO,ESTÉTICA,LIMPEZA DE PELE,13,516.62
SÃO BERNARDO,ESTÉTICA,PEELING DE DIAMANTE,35,1144.8500000000001
SÃO BERNARDO,LAVIEEN,LAVIEEN,17,1644.75
TATUAPÉ,ESTÉTICA,CARBOXITERAPIA,38,916.5600000000001
TATUAPÉ,ESTÉTICA,HECCUS,35,756.0
TATUAPÉ,ESTÉTICA,HIDRATAÇÃO,220,5095.2
TATUAPÉ,ESTÉTICA,LIMPEZA DE PELE,258,10252.92
TATUAPÉ,ESTÉTICA,PEELING DE DIAMANTE,879,28752.09
TATUAPÉ,ESTÉTICA,PRÓ- SHAPE,8,317.6
TATUAPÉ,ESTÉTICA,RADIOFREQUÊNCIA,129,3695.85
TATUAPÉ,LAVIEEN,LAVIEEN,837,80979.75
TATUAPÉ,MEDICINA ESTÉTICA,BOTOX POWER,2,615.64
TIJUCA,ESTÉTICA,CARBOXITERAPIA,29,699.48
TIJUCA,ESTÉTICA,HECCUS,64,1382.4
TIJUCA,ESTÉTICA,HIDRATAÇÃO,141,3265.56
TIJUCA,ESTÉTICA,LIMPEZA DE PELE,107,4252.18
TIJUCA,ESTÉTICA,PEELING DE DIAMANTE,759,24826.89
TIJUCA,ESTÉTICA,PRÓ- SHAPE,9,357.3
TIJUCA,ESTÉTICA,RADIOFREQUÊNCIA,260,7449.0
TIJUCA,LAVIEEN,LAVIEEN,740,71595.0
TIJUCA,MEDICINA ESTÉTICA,BOTOX POWER,2,615.64
TUCURUVI,ESTÉTICA,CARBOXITERAPIA,4,96.48
TUCURUVI,ESTÉTICA,HECCUS,35,756.0
TUCURUVI,ESTÉTICA,HIDRATAÇÃO,81,1875.96
TUCURUVI,ESTÉTICA,LIMPEZA DE PELE,151,6000.740000000001
TUCURUVI,ESTÉTICA,PEELING DE DIAMANTE,496,16224.16
TUCURUVI,ESTÉTICA,PRÓ- SHAPE,4,158.8
TUCURUVI,ESTÉTICA,RADIOFREQUÊNCIA,104,2979.6
TUCURUVI,LAVIEEN,LAVIEEN,600,58050.0
TUCURUVI,MEDICINA ESTÉTICA,BOTOX POWER,2,615.64
VILA MASCOTE,ESTÉTICA,HIDRATAÇÃO,5,115.8
VILA MASCOTE,ESTÉTICA,LIMPEZA DE PELE,7,278.18
VILA MASCOTE,ESTÉTICA,PEELING DE DIAMANTE,15,490.65000000000003
VILA MASCOTE,LAVIEEN,LAVIEEN,110,10642.5
